Timestamp,Story1_response,Main Object Identification Score1,Main Action Identification Score1,Narrativity Score 1,Total_Score1,Story2_response,Main Object Identification Score2,Main Action Identification Score2,Narrativity Score 2,Total_Score2,Story3_response,Main Object Identification Score3,Main Actions Identification Score 3,Narrativity score 3,Total_Score3,Story4_response,Main Object Identification Score4,Main Actions Identification Score 4,Narativity score 4,Total_Score4,Total_Score,Percentage,ELD_Level
10/7/2025 6:14,මම උදේම අදි අවදි වෙනවා මම මූණ සෝදනවා මම මේ කෑම කනවා මම ඉස්කෝලේ යනවා,0,3,1,4,"අපි යනකොට දැක්කා මුවෙක් පැටලිලා ඉන්නවා ඒ මුවාගේ ඇඟේ තිබුණ පටිය ලෙහල දැම්මා  එයා එයාට අපි එයාගේ ඇඟට අපි අත ගෑවා
",2,1,0,3,"මම උදේම අවදි වෙනවා මම උදේම මූණ සෝදලා දත් මදිනවා අම්මට පා වැඳ ඉස්කෝලෙ යනවා
",0,4,3,7,"අම්ම කිව්වා කෙසෙල් ටික නෑ නෑ කැවුම් ටික ආච්චිට දෙන්න කියලා මම ඒක අරං යාළුවගෙ ගෙදර ගිහිල්ල යාළුවට දුන්නා  
",1,2,0,3,17,28.33,Weak
10/7/2025 6:14,"මම උදෙන්ම අවදි වෙනවා මම මූණ සෝදනවා මම කෑම කනවා මම පාසැල් යනවා
",0,2,1,3,"ළමයි දෙන්නෙක් මුව පැටියෙක් ගැටගහලා කවුරු හරි ගැට ගහලා ඉන්නවා දැකලා  ළමයි දෙන්න එක ලිහුවා එතනින් අම්මා අඬ අඬ ඉන්නවා ඊට පස්සේ ළමයි දෙන්නා අම්මව අඬන එක දැකලා අම්මට මුව පැටියව දුන්නා 
",5,3,2,10,"ළමයෙක් උදෙන්ම අවදි වෙනවා ළමයා දත් මදිනවා  ළමයා අම්මට තාත්තට වැඳ පාසල් යනවා
",3,4,3,10,"අම්මා අවුරුද්දට කැවිලි හැදුවා  අම්මා ළමයාගේ අතින් යලුවන්ගේ ගෙදරට ගෙනියව්වා
",2,1,0,3,26,43.33,Weak
10/7/2025 6:15,"ළමයා උදෙන්ම අවදි වෙනවා උද්දෙන්ම මූන සෝදනවා උදෙන්ම කෑම කනවා ළමයා උදෙන්ම පාසල් යනවා
",1,4,2,7,"මුව පැටියයි අම්මයි කැලේට යනවා
",3,1,0,4,"අම්මාට ළමයා වඳිනවා ළමයා උදෙන්ම වතුර වීදුරුවක් බොනවා ළමයා දත් මදිනවා ළමයා පාසල් යනවා
",2,3,2,7,"අම්මා ළමයාට කෑම හදලා දෙනවා අම්මා ළමයාට කෑම එක ගෙනියන්න වෙනවා ළමයා තව යාලුවෙක්ට දෙනවා කෑම 
",2,2,0,4,22,36.67,Weak
10/7/2025 6:16,"උදේම ළමයෙක් නැගිටිනවා ඒ ළමයා මූණ සෝදනවා පාසල් යන්න ලෑස්තිවෙලා කෑම කනවා ළමයා පාසැල් යනවා 
",1,4,2,7,"මුව පැටියා
",2,0,0,2,"ළමයා උදේම නැගිටිනවාා දත් මදිනවා අම්මට වඳිනවා ළමයා පාසල් යනවා
",2,4,2,8,"ළමයා කැවිලි අරගෙන ගෙදරට යනවා ළමයා යාළුවට දෙනවා  
",2,1,0,3,20,33.33,Weak
10/7/2025 6:17,"පුංචි පිරිමි ළමයෙක් උදෙන්ම නැගිටියි ළමයා මූණ සෝදයි ළමයා කෑම කයි ළමයා පාසල් යනවා
",2,4,2,8,"මුව පැටියෙක්  උගුලකට අහුවෙලා සිටිනවා ළමයි දෙදෙනෙක් මුවාව බේරගන්නවා ළමයි දෙන්නා මුවාව බේරලා මුවාට දෙනවා මුව පැටියයි මුවා අම්මයි සතුටින් කැලෑ කැලෑවට යනවා 
",7,3,2,12,"ළමයා උදෙන්ම නැගිටිනවා ළමයා උදෙන්ම මූණ සෝදවා අම්මාට තාත්තාට වඳිනවා ළමයා පාසල් යනවා 

",3,4,3,10,"අම්මා කෑම හදනවා අම්මා කෑම පාර්සල් කරනවා නංගි එහා ගෙදරට කෑම එකක් ගෙනිහිල්ලා නංගි එහා ගෙදර නැන්දාට කෑම එක දුන්නා
",2,1,0,3,33,55.00,Average
10/7/2025 6:21,"ළමයා උදෙන්ම අවදි වෙනවා ළමයා මූණ සෝදනවා ළමයා බත් කනවා ළමයා පාසල් යනවා
",1,4,2,7,"ළමයි දෙන්නෙක් මුවෙක් හිරවෙලා ඉන්නවා දැක්කා ළමයි දෙන්නම මුවාව ලිහෙව්වා ළමයි දෙන්න මුවාව ගත්තා මුව අම්මා බලාගෙන සිටියා ළමයි දෙන්නා මුවා අම්මාට ගෙනිහින් දුන්නා ඒ දෙන්න සතුටින් කැලේට ගියා
",6,4,2,12,"ළමයා උදෙන්ම ඇහැරෙනවා ළමයා දත කට මදිනවා ළමයා අම්මට තාත්තට වඳිනව ළමයා පාසල් පිටත් වෙනවා
",3,4,3,10,"අම්මා කෑම බෙදනවා අම්මා ළමයාට කෑම පාර්සලය දෙනවා  ළමයා ළමයට පාර්සලය දෙනවා ළමයා අර ළමයට ස්තුති කරනවා
",2,1,0,3,32,53.33,Average
10/7/2025 6:22,"ළමයා උදෙන්ම නැගිටිනවා ළමයා පාසල් යාමට මූණ සෝදනවා ළමයා පාසල් යාමට කෑම කනවා ළමයා බෑගය එල්ල එල්ලගෙන බෝතලේ අතට අරගෙන පාසල් යනවා
",3,4,4,11,"පිරිමි ළමයෙකුයි ගෑනු ළමයෙකුයි මුවෙක් උගුලකට අහුවෙලා ඉන්නකොට ඒ දෙන්නා මුවාව බේරාගෙන
",6,1,1,8,"ළමයා නැගිටිනවා ළමයා මූණ සෝදනවා ළමයා අම්මාට  වැඳ පාසල් යනවා
",2,4,3,9,"ළමයා කෑම
",1,0,0,1,29,48.33,Weak
10/7/2025 6:23,"ළමයා උදෙන්ම නැගිට මූණ සෝදනවා ඉස්කූල් යෑමට බත් කනවා වතුර බෝතලයකුයි බෑග් එකයි අරගෙන පාසල් යනවා
",3,4,4,11,"ළමයෙකුයි ගැහැණු ළමයෙකුයි කැලේදී මුවෙක් දකිනවා ඒ මුවාට හොඳටම තුවාල වී සිටින්නේ ඉතිං ඒ ළමයා මුවාව අරගෙන යනවා ගිහිල්ලා ගෙදර අරන් ගිහිල්ලා ඒ මුවාව අම්මට පෙන්නනවා ඒගොල්ලන් ආපසු කැලේට යනවා
",4,1,0,5,"ළමයා උදෙන්ම නැගිට දත් මදිනවා අම්මට වැඳ ස්කූල් යනවා 
",2,4,2,8,"අවුරුද්දට අම්මා කැවුම් හදලා ළමයට දෙනවා ළමයා ඒ අරන් නැන්දලාගේ ගෙදර යනවා නැන්දට කැවුම් දෙනවා 
",2,1,0,3,27,45.00,Weak
10/7/2025 6:23,"ළමයා උදේ පාන්දර නැගිටී ළමයා උදේ පාන්දර මූන සෝදයි ළමයා උදේට බත් කයි ළමයා පාසල් යයි
",1,4,2,7,"මුවෙක්ව ගැට ගහලා තියෙයි ළමයි දෙන්නෙක් මුවාව ලිහයි මුවා අඬයි මුවා පැටියත් එක්ක යයි
",4,2,1,7,"ළමයා උදේ පාන්දර නැගිටී ළමයා උදේ පාන්දර දත් මදියි ළමයා අම්මාට වදියි ළමයා ඉස්කෝල යයි
",2,4,3,9,"අම්මා කැවුම් ළමයාට දෙයි ළමයා එහා ගෙදර නැන්දට දෙයි ඒ නැන්දා ගනියි
",2,0,0,2,25,41.67,Weak
10/7/2025 6:24,"ළමයා උදේම නැගිටිනවා මූණ සෝදනවා කෑම කනවා පාසල් යනවා
",1,4,2,7,"මුව පැටියෙක් හිරවෙලා ඉන්නවා  ළමයි දෙන්නා මුව පැටියව හිර කරපු ලණුව ලිහනවා මුව පැටියව අරන් ගිහිල්ලා අම්මට දෙනවා මුව පැටියයි අම්මයි කැලේට යන හැටි බලන් ඉන්නවා ළමයි දෙන්නා
",5,3,1,9,"ළමයා උදේම නැගිටිනවා දත් මදලා අම්මාට වැඳලා පාසල් යනවා
",2,4,2,8,"අම්මා ළමයාට කෑම එකක් දෙනවා ළමයා අතට කෑම එක දෙනවා ළමයා ඒක නංගිට දෙනවා නංගි ඒක සතුටින්  ගන්නවා
",2,1,0,3,27,45.00,Weak
10/7/2025 6:25,"පුංචි ළමයෙක් උදේ පාන්දරින්ම නැගිටිනවා ළමයා මූණ සෝදනවා ළමයා පාසල් යන්නට සූදානම් වෙලා උදයේ ආහාර ගන්නවා ළමයා පාසල් යනවා
",1,4,2,7,"ළමයි දෙන්නෙක් දකිනවා මුව පැටියෙක් උගුලකට හසු වී සිටිනවා ළමයි දෙන්නා මුව පැටියාව උගුලෙන් බේරගන්නවා මුව අම්මා අඬමින් සිටිනවා ළමයි දෙන්නා මුව අම්මට පැටියව භාරදී පැටියයි මුවාමයි කැලේට යනවා
",7,4,3,14,"පුංචි ළමයෙක් උදේ පාන්දරින්ම නැගිටිනවා ළමයා මූණ සෝදනවා ළමයා අම්මාටයි තාත්තාටයි වැඳ පාසල් යනවා ළමයා පාසල් යනවා
",3,4,3,10,"අවුරුදු කාලය ආවා අම්මා ළමයාට කැවුම් කිරිබත් ඔතලා දුන්නා ළමයා එයාලගෙ නෑයන්ට ගිහින් දුන්නා ළමයා එයාගේ යාළුවාට කැවුම් කිරිබත් දුන්නා
",3,1,1,5,36,60.00,Average
10/7/2025 6:26,"ළමයා උදේම නැගිටිනවා ළමයා මූණ සෝදනවා ළමයා කෑම කනවා ළමයා පාසල් යනවා
",1,4,2,7,"මුව පැටියෙක් ගසක ලණුවක් ගැට ගහලා තිබුණා ඊට පස්සෙ ළමයි දෙන්නෙක් ඇවිත් මුව පැටියගෙ ලණුව ගැලෙව්වා ඊට පස්සේ මුවා අම්මා ඇඬුවා ඊට පස්සේ ළමයි දෙන්න මුවා මව දැකල මුව පැටියා එක්කන් ගියා
",6,3,2,11,"ළමයා උදේම නැගිටිනවා ළමයා දත් මදිනවා ළමයා ඉස්කෝලෙ යන්න අම්මටයි තාත්තාටයි වදිනවා ළමයා පාසල් යනවා
",3,4,3,10,"අවුරුදු කාලය ළඟා වුණා අම්මා ළමයට කැවුම් කොකිස් ඔතල දුන්නා අම්මා ළමයට නෑයොන්ට දෙන්න කියල කැවුම්කොකිස් දුන්න ළමයා එයාලට ඒක දුන්නා එයාලා ඒක ගත්තා
",2,2,1,5,33,55.00,Average
10/7/2025 6:27,"ළමයා උදේම නැගිටිනවා ළමයා මූණ සෝදනවා ළමයා බත් කනවා ළමයා ඉස්කෝලේ යනවා
",1,4,2,7,"ගසක මුවෙක් ගැට ගහලා තිබ්බා ළමයි දෙන්නෙක් ඇවිල්ලා ලණුව ලෙහලා දැම්මා මුව අම්මා හොන්දටම අදනවා ළමයි දෙන්නා මුව පැටියා ගෙනිහින් දුන්නා
",6,3,2,11,"ළමයා උදේම නැගිටිනවා ළමයා දත් මදිනවා ළමයා පාසල් යන්න අම්මටයි තාත්තාටයි වදිනවා ළමයා පාසල් යනවා
",3,4,3,10,"අවුරුදු කාලය ආවා ළමයාට අම්මා ළමයට කැවුම් කැවුම් ළමයා නෑයොන්ට දුන්නා ළමයා යාළුවාට කෑම දුන්නා
",2,1,0,3,31,51.67,Average
10/7/2025 6:27,"ළමයා උදේම නැගිටිනවා මූණ සෝදනවා කෑම කනවා පාසල් යනවා
",1,4,2,7,"මුවෙක් ගසක ලණුවකින් ගැට ගහලා සිටිනවා ළමයි දෙන්නෙක් මුවාව ලිහනවා  මුව අම්මා ළඟට ළමයි දෙන්නා මුව පැටියාව ගිහින් තියෙනවා මුව අම්මයි මුව පැටියයි යනවා
",5,3,1,9,"ළමයා උදේම නැගිටිනවා දත් මදිනවා  අම්මට තාත්තාට වදිනවා පාසල් යනවා
",3,4,3,10,"අවුරුදු කාලය ආවා අම්මා කෑම පිඟානක් හදලා දීලා  හදලා ළමයාට දෙනවා  ළමයා  ළමයා එහා ගෙදර නැන්දාට ගිහින් දෙනවා ළමයා  ගන්නවා
",3,1,1,5,31,51.67,Average
10/7/2025 6:31,"පුංචි පිරිමි ළමයෙක් උදෙන්ම අවදිවෙලා මෝන සෝදලා පාසල් යන්න ලෑස්ති වෙලා බත් කාලාම පොත් බෑග් එකත් පිටේ එල්ලගෙන වතුර බෝතලේ තථේ අරගෙන පාසැල් යනවා 
",4,4,5,13,"දවසක් පුංචි පිරිමි ළමයෙකුයි ගෑණු ළමයෙකුයි කැලේ ඇවිදගෙන යනකොට දැක්කා පුංචි මුව පැටියෙක් උගුලකට අහුවෙලා ඉන්නවා ඊට පස්සේ දෙන්න එකතු වෙලා මුව පැටියාව උගුලෙන් බේරගත්තා මුව පැටියගේ අම්මා ඈත ඉඳන් හරිම දුකින් බලාගෙන ඉන්නවා පුංචි ළමයි දෙන්න දකිනවා ඊට පස්සේ මුව පැටියව අම්මට බාර දීලා එයාලා සතුටින් කැලේට යන දිහා බලාගෙන ඉන්නවා
",9,4,5,18,"පුංචි පිරිමි ළමයා මේ උදේම අවදි වෙලා දත් මැදලා මූණ සෝදලා පාසල් යන්න ලෑස්තිවෙලා අම්මටයි තාත්තටයි වැඳලා පොත් බෑග් එකක් පිටේ එල්ලගෙන පාසල්  යනවා
",5,4,5,14,"අම්ම අවුරුද්දට රස කැවිලි හදලාා පුංචි දුවට දෙනව ඒකයාගේ යාළුවගේ ගෙදරට ගිහින් දෙන්න කියලා පුංචි ගෑණු ළමයා ඊට පස්සේ එයාගේ යාළුවගේ ගෙදරට ගිහිල්ලාාක් එයාගේ යාළුවට කෑම පිඟාන දෙනවා ඊට පස්සේ යාලුවෝ ස්තුති කරනවා
",4,3,2,9,54,90.00,Normal
10/7/2025 6:32,"ළමයා උදේම නැගිටිනවා ළමයා මූණ සෝදනවා ළමයා බත් කනවා ළමයා ඉස්කෝලේ යනවා
",1,4,2,7,"ළමයි දෙන්නෙක් එක දවසක් යනකොට  කැලෑව මැද්දෙන්  මුව පැටියේ ගැටගැහිලා ඉන්නව දැක්කා ඒ පුංචි මුව පැටියව ලියල දැම්මා අම්මා අඬන්න ඉන්නවා දැකල ළමයි දෙන්නා පුංචි මුවා භාරදීලා ගියා 
",6,3,2,11,"ළමයා උදෑසනම නැගිටිනවා ළමයා උදෑසනම දත් මදිනවා ළමයා අම්මටයි තාත්තාටයි වැඳ පාසල් යනවා
",3,4,3,10,"අම්මා අවුරුද්දට කැවිලි හැදුවා අම්මා දුවට දුන්නා යාළුවෙක්ගෙ ගෙදරට පොඩි ළමයා ආවා ළමයා සතුටින් ගත්තා 
",5,1,2,8,36,60.00,Average
10/7/2025 6:32,"ළමයා උදෑසනම නැගිටිනවා ළමයා මූණ සෝදනවා ළමයා උදෑසන ආහාර ගන්නවා ළමයා පාසල් යනවා
",1,4,3,8,"ළමයි දෙන්නෙක් කැලේ ඇවිදගෙන යද්දි මුව පැටියෙක් උගුලකට හසුවී සිටිනවා දැක ළමයි දෙන්නා ඒ උගුලෙන් මුව පැටියව බේරගෙන අම්මාට බාර දුන්නා 
",6,2,1,9,"ළමයා උදේම නැගිටිනවා ළමයා දත් මදිනවා ළමයා පාසල් යන්න අම්මටයි තාත්තාටයි වැඳ ළමයා පාසල් යනවා
",3,4,3,10,"අම්මා තමන් හදපු රැසිකැවිලි දුවට දුන්නා දුව සතුටින් ඒක බාරගෙන යාළුවන් සතුටින් සමඟ ආහාර ගත්තා 
",5,1,2,8,35,58.33,Average
10/7/2025 6:33,"ළමයා උදේ පාන්දරම නැගිටෙයි ළමයා මූණ සෝදයි ළමයා කෑමකයි ළමයා පාසල් යයි
",1,4,2,7,"ළමයි දෙන්නෙක් දැක්කා මේ මුව පැටියෙක් අල්ලල තිබ්බා ළමයි දෙන්නා කිට්ටුවෙලා ළඟට ගිහින් මූණ වැහුවා  ළමයි ගිහිල්ලා අම්මට බාර දුන්නා ළමයි දෙන්න බලාගෙන හිටියා මුව පැටයි මුව දෙනයි යනවා
",4,1,0,5,"ළමයා උදෙන්ම අවදි වෙයි ළමයා දත් මදි ළමයා අම්මටයි හා තාත්තටයි වදියියි ළමයා පාසල් යයි
",3,4,3,10,"අම්මා ළමයට කැවිලි දෙයි අම්මා ළමයට කැවිලි බාගයක් දුන්නා ළමයා එළියට ගිහිල්ල යාළුවෙක්ට දෙන්න ගියා යාළුවා ස්තූති කරා
",4,1,1,6,28,46.67,Weak
10/7/2025 6:34,"ළමයකු උදෙන්ම නැගිටි ළමයකු උදෙම මූන සෝදයි ළමයකු උදෙන්ම ආහාර ගනී ළමයෙකු පාසල් යයි
",1,4,2,7,"ළමයි දෙන්නෙක් දැක්කා මුවෙක් ගැට ගහල තියනවා ළමයි දෙදෙනා ලණුව ගැලෙව්වා ළමයි දෙදෙනා මුව පැටියෙක් වඩාගෙන සිටි ළමයි දෙදෙනා මුව පැටව් දෙදෙනා යන දිහා බලා සිටි
",3,2,0,5,"ළමයෙකු උදේ පාන්දර නැගිටි දත් මදි අම්මට වැඳ පාසලට යයි
",2,4,3,9,"අම්මා ළමයාට කෑම දෙයි අම්මා ළමයෙකුට ආහාර බෙදලා දෙයි අම්මා තව ළමයෙකුට ආහාර දෙයි තව එක්කෙනෙකුට ළමයා ආහාර දෙයි
",2,0,0,2,23,38.33,Weak
10/7/2025 6:34,"ළමයෙක් උදෙන්ම නැගිටිනවා ඒ ළමයව මූණ සෝදනවා ඒ ළමයා පාසල් යන්න බත් කනවා ළමයා පාසල් යනවා
",1,4,2,7,"ළමයි දෙන්නෙක් දකිනවා මුවෙක් ලණුවක හිරවෙලා ඉන්නවා ඒ ළමයි දෙන්නා ඒ මුවාව ලණුවෙන් නිදහස් කරනවා එය මුවාගේ පැටියාව සොයාලා අම්මාට දුන්නා එය ළමයි දෙන්නා මුවාමයි පැටියයි පරිස්සමෙන් ගෙදරට යැව්වා
",5,2,1,8,"ළමයෙක් උදේම නැගිටිනවා දත් මදිනවා අම්මට වැඳලා පාසල් යනවා
",2,4,3,9,"අවුරුද්දට අම්මා අම්මාගේ දුවට රස කැවිලි දුන්නා කැවිලි  එහා ගෙදර අම්මාගේ දුවට දෙන්න කියලා එයාව යැව්වා එහා ගෙදර අම්මාගේ දුව ස්තුති කලා
",5,4,5,14,38,63.33,Average
10/7/2025 6:37,"උදේම ළමයෙක් පාසල් යන්න නැගිටිනවා ඒ ළමයා මූන සෝදා පාසල් යන්න ලෑස්ති වෙනවා ළමයා පොත්  බෑගය අරන් පාසල් යනවා
",2,4,2,8,"මුව පැටියෙක් උගුලකට අහුවෙලා ඉන්නවා
",3,0,0,3,"ළමයෙක් උදේම පාසල් යන්න නැගිටිනවා ළමයා දත කට මුව සෝදනවා ළමයා  අම්මට තාත්තට වඳිනවා ළමයා පාසල් යන්න ලෑස්ති වෙනවා යනවා
",3,4,3,10,"ළමයා බත් මේසෙට යනවා අම්මා ළමයාට බත් දෙනවා දෙනවා ළමයා ඒ බත් ටික එයාගේ යාළුවෙක්ට දෙනවා 
",0,0,0,0,21,35.00,Weak
10/7/2025 6:38,"ළමයෙක් නිදාගෙන ඉන්නවා ළමයා උදේම නැගිටලා මූණ සෝදනවා ළමයා පාසල් යන්න බත් කනවා ළමයා පාසල් යනවා 
",1,4,2,7,"මුව පැටියෙක් උගුලකට අහුවෙලා ඉන්නවා ළමයි දෙන්නෙක් මුවපැටියව බේරගන්නවා ළමයි දෙන්නා මේ පැටියා බයෙන් සිටිද්දී ළමයි දෙන්නා මුව පැටියව ගෙනත් දුන්න මුව පැටියයි මුවා අම්මයි යන දිහා ළමයි දෙදෙනා බලාගෙන සිටියා
",7,2,1,10,"ළමයා උදෙන්ම ඇහැරෙනවා  දත කට මැද පිරිසිදු වෙනවා අම්මටයි තාත්තටයි වඳිනවා ළමයා පාසල් යනවා 
",3,4,3,10,"අම්මා අවුරුද්දට කෑම හදලා ළමයෙක් ළමයා ඒ දෙස බලා සිටිනවා අම්මා ළමයාට කෑම දෙනවා ළමයා ගිහින් යාළුවෙක්ට කෑම එක දෙනවා ළමයා කෑම එක දුන්නා 
",2,2,0,4,31,51.67,Average
10/7/2025 6:39,"ළමයෙක් උදේ පාන්දරින්ම නැගිටිනවා මුහුණ සෝදනවා බයි කනවා ඉස්කෝලෙ යනවා  
",1,4,1,6,"මුවෙක්  උගුලකට අහුවෙලා ඉන්නවා ළමයි දෙන්නෙක් දකිනවා ළමයි දෙන්නා මුවාව නිදහස් කරනවා එයාගේ මුව පැටියව මුවන්මට දෙනවා එයාලා සතුටින් ගෙදර යනවා
",5,3,1,9,"ළමයෙක් පාන්දරින් නැගිටිනවා අදත් මදිනවා දත කට මදිනවා අම්මටයි තාත්තටයි වඳිනවා බයි කියල ා ඉස්කෝලෙ යනවා 
",3,4,3,10,"අම්මා කෙසෙල් මුලක් ළමයෙක්ට දෙනවා ළමයා කෙසෙල් මුල ඔතාගෙන ගෙදර යනවා යාළුවෙක්ට දෙනවා යාළුවො ස්තුති කියනවා
",0,0,0,0,25,41.67,Weak
10/7/2025 6:39,"ළමයෙක් උදෙන්ම අවදි වෙයි දත කට මූණ සෝදයි බත් කයි පාසල් යයි
",1,3,2,6,"මුව පැටියේ  උගුලට අහු වී ඇත අක්කයි නංගි ඔහුව බේරගන්න ගොස් ඇත මුව අම්මා පැටිය දෙස බලා සිටිඑයින් පසුව අක්කයි මල්ලි මුව පැටියාව මුව අම්මට භාර දෙයි
",5,3,1,9,"ළමයෙක් උදෙන්ම අවදිවෙයි ගතකට මූණ සෝදයි  අම්මට වදි පාසල් යයි 

",2,4,3,9,"ළමයා බත් කයි අම්මා ඇයට බත් මුලක් දෙයි ඇය යාළුවාට ගොස් එයා එය බත් එක දෙයි
",0,0,0,0,24,40.00,Weak
10/7/2025 6:40,"ළමයා උදෙන්ම නැගිටිනවා ළමයා උදෙන්ම මූන සෝදනවා ළමයා උදේ ආහාරය ගන්නවා ළමයා පොද්දාගේත් අරගෙන පාසල් යනවා 
",2,4,2,8,"මුවෙක් උගුලකට හසුවී සිටිනවා ළමයි දෙන්නෙක් එයාව ලියනවා ඊට පස්සේ ළමයි දෙන්නා මුව පැටියාව මුවා අම්මට දෙන අයට පස්සේ ඒ දෙන්න කැලේට යනවා
",6,3,1,10,"ළමයා වතුර වීදුරුවක් බොනවා ළමයා උදේම දත් මදිනවා ළමයා දෙමව්පියන්ට වඳිනවා ළමයා පාසල් යනවා
",3,3,3,9,.,0,0,0,0,27,45.00,Weak
10/7/2025 6:40,"උදෙන්ම නැගිටිනවා මුණ හෝදනවා බත් කනවා පාසැල් යනවා
",0,4,1,5,"මුවෙක් තොණ්ඩුවකට අහුවෙලා ඉන්නවා දැකලා තියෙනවා ඊට පස්සේ ඒ දෙන්නා එක ලෙහනවා පැටියා එයා ළඟට දෙනව ඊට පස්සේ මුවාල දෙන්න යනවා
",2,4,0,6,"ළමයා උදෙන්ම නැගිටිනවා දත් මදිනවා අම්මට වඳිනවා පාසැල් යනවා
",2,4,3,9,"අම්මා ළමයාට කෙසෙල් කන්න දෙනවා ඊට පස්සේ ඒක යාළුවාට ගිහින් දෙන්න කියනවා එයා දෙනවා ඊට පස්සේ යාළුවා ගන්නවා
",2,1,0,3,23,38.33,Weak
10/7/2025 6:41,ළමයා උදෑසනම නැගිටිනවා මූණ සෝදනවා බත් කනවා  පාසල් යනවා,1,4,1,6,"ළමයි දෙන්නෙක් කැලෑවට යනකොට මුවෙක් දඩයමකට අහුවෙලා ඉන්නවා ළමයි ඒ මුවාව බේරගන්නවා මුව පැටියා අරන් ගිහිල්ල මුවා අම්මට දෙනවා  මුව අම්මයි  මුව පැටියයි කැලෑවට යනවා
",5,2,1,8,ළමයා උදෑසනම නැගිටිනවා දත් මදිනවා අම්මාට වදිනවා පාසල් යනවා,2,4,3,9,"අම්මා ළමයාට රස කැවිලි දෙනවා ළමයා ඒවා අරන් ගිහින් එයාගේ යාළුවාට දෙනවා යාළුවා ඒවා සතුටින් ගන්නවා
",5,1,2,8,31,51.67,Average
10/7/2025 6:42,"ළමයා උදෑසනම නැගිටිනවා මූණ සෝදනවා බත් කනවා  පාසල් යනවා
",1,4,2,7,"එක දවසක් ළමයි දෙන්නෙක් සිරවෙලා ඉන්නවා දක්කා ඒ දවසේම ළමයි දෙදෙනා මුව පැටියව ලෙහෙහුවා ඊට පස්සේ මුව අම්මා දැකලාත් මුව පැටියයි මුවමයි සතුටින් කැලේට ගියා
",6,3,1,10,"එක දවසක් උදෙන්ම නැගිටිනවා මූණ කට සෝදනවා අම්මාට වදිනවා පාසල් යනවා
",1,4,3,8,"අම්මා කියනවා එයාගේ යාළුවට  රස කැවිලි වගයක් ගිහින් දෙන්න කියලා එයා ගිහිල්ලා යාළුවට රස කැවිලි දුන්නා යාළුවා රස කැවිලි සතුටින් බාරගත්ත රස කැවිලි
",4,2,1,7,32,53.33,Average
10/7/2025 6:44,"ළමයා උදෑසනින්ම අවදියි ළමයා මූණ සෝදයි ළමයා බත් කයි  ළමයා පාසල් යයි
",1,4,2,7,"ළමයි දෙදෙනා මුවෙක්ගේ ඔලුවේ ලණුවක් ගැට ගැසී තියෙනවා තියෙන බව දකියි ළමයි දෙදෙනාම මුව පැටියා ළඟට ගොස් එය ලණු ගැටය ලෙහා දමයි ළමයි දෙදෙනා මුව පැටියා රැගෙන මුව අම්මා ළඟට එක්කන් යයි මුව අම්මයි මුව පැටියයි සතුටින් ගෙදරය
",7,3,2,12,"ළමයා උදෑසනින්ම අවදියි ළමයා දත් මදියි ළමයා අම්මට වදියි ළමයා සතුටින් පාසල් යයි
",2,4,3,9,"අම්මා කෙසෙල් මුලක් දෙයි ළමයා ඒක පිඟානකට දායි ළමයා කෙසෙල් මුල යාළුවෙක්ට දේවල් යහළුවා ස්තූතියි කියා කෙසෙල් මුල භාර ගනියි
",0,0,0,0,28,46.67,Weak
10/7/2025 6:45,"ළමයා උදෙන්ම අවධි වෙයි ළමයා මූණ සෝදයි ළමයා කෑම කයි ළමයා පාසල් යයි
",1,4,2,7,"උගුලකට හසුවී සිටින මුව පැටියෙක් ළමයි දෙදෙනෙක් දකී ඒ ළමයි දෙන්නා මුව පැටියව උගුලෙන් බේරා ගනියි ඒ ළමයි දෙන්නා මුව පැටියව අම්මා ළගට ගෙනියයි මුව අම්මයි මුව පැටියයි සතුටින් කැලේට යයි 
",7,3,2,12,"ළමයා උදෙන්ම අවදි වෙයි ළමයා දත් මදියි  ළමයා දෙමව්පියන්ට වදියි  ළමයා පාසල් යයි
",3,4,3,10,අම්මා ළමයට කෙසෙල් දෙයි අම්මා ළමයට කෙසෙල් පිඟාන ඔතල දෙයි ළමයයි යාළුවට ඒක දෙයි යාළුවො ස්තුතියි කියා ළමයට  ,2,1,0,3,32,53.33,Average
10/7/2025 6:46,"ළමයා උදේ පාන්දරම නැගිටියි මූණ සෝදයි  බත් කනවා ළමයා පාසල් යනවා
",1,4,2,7,"ළමයි දෙන්නා මුවෙක් අඬමින් ඉන්නවා දැක්කා ළමයි දෙන්නා මුවාව ගෙදර ගෙනිච්චා ළමයි දෙන්නා මුවාව ලෙහුවා ඊට පස්සේ මුවා මුවාගේ අම්මට ගෙනත් දුන්නා
",3,2,0,5,"ළමයා උදේ පාන්දරම නැගිට්ටා ළමයා දත් මැද්දා ළමයා අම්මටයි තාත්තටයි වැඳලා ඉස්කෝලෙ ගියා
",3,4,3,10,"අම්මා කෑම පිඟානකට කැවිලි දාලා ළමයට දුන්නා ළමයා ඒක  ළමයා යාළුවට ගිහින් දුන්නා
",4,2,1,7,29,48.33,Weak
